Unnamed: 0,ZR=F_Open,ZR=F_High,ZR=F_Low,ZR=F_Close,ZR=F_Adj_Close,ZR=F_Volume,CL=F_Open,CL=F_High,CL=F_Low,CL=F_Close,CL=F_Adj_Close,CL=F_Volume,ZW=F_Open,ZW=F_High,ZW=F_Low,ZW=F_Close,ZW=F_Adj_Close,ZW=F_Volume
2020-01-26,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-01-30,1.0,1.0,0.9926470588235294,0.9867788461538458,0.9867788461538458,0.8395324123273114,0.5102111457251646,0.4817391304347829,0.48277062304211626,0.4767801857585141,0.4767801857585141,0.8475634641355162,0.9527027027027026,0.9226890756302524,0.9244288224956065,0.9457627118644067,0.9457627118644067,0.8096810123864352
2020-02-01,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-02,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-06,0.964200477326969,0.9590854392298436,0.9938725490196081,0.9783653846153846,0.9783653846153846,0.665249734325186,0.4437521633783317,0.4469565217391307,0.4333449356073793,0.43584451324389417,0.43584451324389417,0.9010497221117754,0.9611486486486487,0.9428571428571431,0.9595782073813708,0.9169491525423727,0.9169491525423727,0.463035280540011
2020-02-07,0.960620525059666,0.9831528279181709,1.0,1.0,1.0,0.5557917109458024,0.4416753201799932,0.421913043478261,0.42812391228680835,0.41417268661850715,0.41417268661850715,0.9320281724185647,0.9155405405405403,0.9260504201680675,0.9420035149384884,0.9338983050847456,0.9338983050847456,0.6365258934202933
2020-02-08,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-09,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-14,0.9057279236276847,0.9277978339350184,0.9338235294117649,0.9314903846153846,0.9314903846153846,0.822529224229543,0.45552094150224987,0.45182608695652204,0.4709363035154892,0.4736842105263157,0.4736842105263157,0.6500202307531971,0.8327702702702702,0.835294117647059,0.8629173989455183,0.8254237288135595,0.8254237288135595,0.6128131835688501
2020-02-15,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-16,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-17,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-20,0.935560859188544,0.9518652226233453,0.9681372549019609,0.9567307692307692,0.9567307692307692,0.8724760892667375,0.5244029075804777,0.5269565217391305,0.537069265576053,0.5331957344341247,0.5331957344341247,0.7705920166470198,0.9712837837837838,0.9563025210084035,0.9771528998242531,0.9423728813559324,0.9423728813559324,0.5095078975267389
2020-02-22,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-23,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-02-24,0.9331742243436754,0.9265944645006017,0.9387254901960786,0.9411057692307692,0.9411057692307692,0.7895855472901169,0.49325025960540003,0.4622608695652175,0.4406543682561783,0.4523563811489508,0.4523563811489508,0.9270711999901912,0.8699324324324325,0.8420168067226892,0.8066783831282951,0.7813559322033901,0.7813559322033901,0.48154112484399536
2020-02-29,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-01,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-07,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-08,0.7887828162291171,0.7906137184115525,0.8137254901960786,0.7992788461538458,0.7992788461538458,0.013815090329436768,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-08,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-13,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-14,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-20,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-21,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-27,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-03-28,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-03,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-04,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-09,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-10,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-11,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-17,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-18,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-24,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-04-25,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-01,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-02,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-08,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-09,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-15,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-16,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-22,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-23,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-24,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
2020-05-29,0.5167064439140812,0.5258724428399519,0.5318627450980395,0.5324519230769229,0.5324519230769229,0.502125398512221,0.4787123572170302,0.4782608695652175,0.47128437173686044,0.48056415548675613,0.48056415548675613,0.5095014476811703,0.5168918918918917,0.5344537815126054,0.5114235500878737,0.5203389830508476,0.5203389830508476,0.4935585168485044
